;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2015 21:51:49
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B40357E  J	___GenExcept
0x9D00804C	0x0B402016  J	L___Lib_TFT_TFT_Image4bpp250
0x9D008050	0x30A3FFFF  ANDI	R3, R5, 65535
; x end address is: 20 (R5)
L___Lib_TFT_TFT_Image4bpp979:
;__Lib_TFT.c, 1452 :: 		
0x9D008054	0x3083FFFF  ANDI	R3, R4, 65535
;__Lib_TFT.c, 1455 :: 		
L___Lib_TFT_TFT_Image4bpp250:
;__Lib_TFT.c, 1439 :: 		
; x start address is: 12 (R3)
0x9D008058	0x24620001  ADDIU	R2, R3, 1
; x end address is: 12 (R3)
; x start address is: 8 (R2)
;__Lib_TFT.c, 1456 :: 		
; x end address is: 8 (R2)
0x9D00805C	0x0B401FD6  J	L___Lib_TFT_TFT_Image4bpp245
0x9D008060	0x3044FFFF  ANDI	R4, R2, 65535
L___Lib_TFT_TFT_Image4bpp246:
;__Lib_TFT.c, 1457 :: 		
0x9D008064	0x27420001  ADDIU	R2, R26, 1
0x9D008068	0x305AFFFF  ANDI	R26, R2, 65535
;__Lib_TFT.c, 1433 :: 		
0x9D00806C	0x93A2001E  LBU	R2, 30(SP)
0x9D008070	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1458 :: 		
0x9D008074	0x0B401FAD  J	L___Lib_TFT_TFT_Image4bpp240
0x9D008078	0xA3A2001E  SB	R2, 30(SP)
L___Lib_TFT_TFT_Image4bpp241:
;__Lib_TFT.c, 1432 :: 		
L___Lib_TFT_TFT_Image4bpp978:
L___Lib_TFT_TFT_Image4bpp977:
;__Lib_TFT.c, 1430 :: 		
0x9D00807C	0x97A20016  LHU	R2, 22(SP)
0x9D008080	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1459 :: 		
0x9D008084	0x0B401F9B  J	L___Lib_TFT_TFT_Image4bpp234
0x9D008088	0xA7A20016  SH	R2, 22(SP)
L___Lib_TFT_TFT_Image4bpp235:
;__Lib_TFT.c, 1460 :: 		
0x9D00808C	0x34020010  ORI	R2, R0, 0x0010
0x9D008090	0x3C1EBF88  LUI	R30, 49032
0x9D008094	0xA3C26169  SB	R2, 24937(R30)
;__Lib_TFT.c, 1461 :: 		
L_end_TFT_Image4bpp:
0x9D008098	0x8FBF0000  LW	RA, 0(SP)
0x9D00809C	0x03E00008  JR	RA
0x9D0080A0	0x27BD0048  ADDIU	SP, SP, 72
; end of __Lib_TFT_TFT_Image4bpp
__Lib_TFT_TFT_Image8bpp:
;__Lib_TFT.c, 1473 :: 		
0x9D008564	0x27BDFDD8  ADDIU	SP, SP, -552
0x9D008568	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 1485 :: 		
0x9D00856C	0x27630002  ADDIU	R3, R27, 2
;__Lib_TFT.c, 1486 :: 		
0x9D008570	0x90620000  LBU	R2, 0(R3)
0x9D008574	0x304200FF  ANDI	R2, R2, 255
0x9D008578	0xA7A20014  SH	R2, 20(SP)
;__Lib_TFT.c, 1487 :: 		
0x9D00857C	0x24640001  ADDIU	R4, R3, 1
;__Lib_TFT.c, 1488 :: 		
0x9D008580	0x90820000  LBU	R2, 0(R4)
0x9D008584	0x304200FF  ANDI	R2, R2, 255
0x9D008588	0x00021A00  SLL	R3, R2, 8
0x9D00858C	0x97A20014  LHU	R2, 20(SP)
0x9D008590	0x00431021  ADDU	R2, R2, R3
0x9D008594	0xA7A20014  SH	R2, 20(SP)
;__Lib_TFT.c, 1490 :: 		
0x9D008598	0x24830001  ADDIU	R3, R4, 1
;__Lib_TFT.c, 1491 :: 		
0x9D00859C	0x90620000  LBU	R2, 0(R3)
0x9D0085A0	0x304200FF  ANDI	R2, R2, 255
0x9D0085A4	0xA7A20012  SH	R2, 18(SP)
;__Lib_TFT.c, 1492 :: 		
0x9D0085A8	0x24640001  ADDIU	R4, R3, 1
;__Lib_TFT.c, 1493 :: 		
0x9D0085AC	0x90820000  LBU	R2, 0(R4)
0x9D0085B0	0x304200FF  ANDI	R2, R2, 255
0x9D0085B4	0x00021A00  SLL	R3, R2, 8
0x9D0085B8	0x97A20012  LHU	R2, 18(SP)
0x9D0085BC	0x00431021  ADDU	R2, R2, R3
0x9D0085C0	0xA7A20012  SH	R2, 18(SP)
;__Lib_TFT.c, 1495 :: 		
0x9D0085C4	0x24820001  ADDIU	R2, R4, 1
0x9D0085C8	0xAFA20220  SW	R2, 544(SP)
;__Lib_TFT.c, 1497 :: 		
0x9D0085CC	0x94228C18  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D0085D0	0x00591023  SUBU	R2, R2, R25
0x9D0085D4	0xA7A2001A  SH	R2, 26(SP)
;__Lib_TFT.c, 1498 :: 		
0x9D0085D8	0x94228C06  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D0085DC	0x005A1023  SUBU	R2, R2, R26
0x9D0085E0	0xA7A2001C  SH	R2, 28(SP)
;__Lib_TFT.c, 1501 :: 		
; counter start address is: 36 (R9)
0x9D0085E4	0x0000480A  MOVZ	R9, R0, R0
; counter end address is: 36 (R9)
0x9D0085E8	0x3125FFFF  ANDI	R5, R9, 65535
L___Lib_TFT_TFT_Image8bpp254:
; counter start address is: 20 (R5)
0x9D0085EC	0x30A2FFFF  ANDI	R2, R5, 65535
0x9D0085F0	0x2C420100  SLTIU	R2, R2, 256
0x9D0085F4	0x1040001C  BEQ	R2, R0, L___Lib_TFT_TFT_Image8bpp255
0x9D0085F8	0x70000000  NOP	
L___Lib_TFT_TFT_Image8bpp1331:
;__Lib_TFT.c, 1502 :: 		
0x9D0085FC	0x27A40020  ADDIU	R4, SP, 32
0x9D008600	0x30A2FFFF  ANDI	R2, R5, 65535
0x9D008604	0x00021040  SLL	R2, R2, 1
0x9D008608	0x00821821  ADDU	R3, R4, R2
0x9D00860C	0x8FA20220  LW	R2, 544(SP)
0x9D008610	0x90420000  LBU	R2, 0(R2)
0x9D008614	0x304200FF  ANDI	R2, R2, 255
0x9D008618	0xA4620000  SH	R2, 0(R3)
;__Lib_TFT.c, 1503 :: 		
0x9D00861C	0x8FA20220  LW	R2, 544(SP)
0x9D008620	0x24430001  ADDIU	R3, R2, 1
0x9D008624	0xAFA30220  SW	R3, 544(SP)
;__Lib_TFT.c, 1504 :: 		
0x9D008628	0x30A2FFFF  ANDI	R2, R5, 65535
0x9D00862C	0x00021040  SLL	R2, R2, 1
0x9D008630	0x00822021  ADDU	R4, R4, R2
0x9D008634	0x90620000  LBU	R2, 0(R3)
0x9D008638	0x304200FF  ANDI	R2, R2, 255
0x9D00863C	0x00021A00  SLL	R3, R2, 8
0x9D008640	0x94820000  LHU	R2, 0(R4)
0x9D008644	0x00431021  ADDU	R2, R2, R3
0x9D008648	0xA4820000  SH	R2, 0(R4)
;__Lib_TFT.c, 1505 :: 		
0x9D00864C	0x8FA20220  LW	R2, 544(SP)
0x9D008650	0x24420001  ADDIU	R2, R2, 1
0x9D008654	0xAFA20220  SW	R2, 544(SP)
;__Lib_TFT.c, 1501 :: 		
0x9D008658	0x24A20001  ADDIU	R2, R5, 1
; counter end address is: 20 (R5)
; counter start address is: 36 (R9)
0x9D00865C	0x3049FFFF  ANDI	R9, R2, 65535
;__Lib_TFT.c, 1506 :: 		
; counter end address is: 36 (R9)
0x9D008660	0x0B40217B  J	L___Lib_TFT_TFT_Image8bpp254
0x9D008664	0x3125FFFF  ANDI	R5, R9, 65535
L___Lib_TFT_TFT_Image8bpp255:
;__Lib_TFT.c, 1508 :: 		
0x9D008668	0x34020010  ORI	R2, R0, 0x0010
0x9D00866C	0x3C1EBF88  LUI	R30, 49032
0x9D008670	0xA3C26165  SB	R2, 24933(R30)
;__Lib_TFT.c, 1509 :: 		
0x9D008674	0xA7A00018  SH	R0, 24(SP)
L___Lib_TFT_TFT_Image8bpp257:
0x9D008678	0x97A30014  LHU	R3, 20(SP)
0x9D00867C	0x97A20018  LHU	R2, 24(SP)
0x9D008680	0x0043102B  SLTU	R2, R2, R3
0x9D008684	0x10400070  BEQ	R2, R0, L___Lib_TFT_TFT_Image8bpp258
0x9D008688	0x70000000  NOP	
L___Lib_TFT_TFT_Image8bpp1332:
;__Lib_TFT.c, 1510 :: 		
0x9D00868C	0x8FA20220  LW	R2, 544(SP)
0x9D008690	0xAFA20224  SW	R2, 548(SP)
;__Lib_TFT.c, 1511 :: 		
0x9D008694	0x97A3001C  LHU	R3, 28(SP)
0x9D008698	0x97A20018  LHU	R2, 24(SP)
0x9D00869C	0x0062102B  SLTU	R2, R3, R2
0x9D0086A0	0x14400065  BNE	R2, R0, L___Lib_TFT_TFT_Image8bpp982
0x9D0086A4	0x70000000  NOP	
L___Lib_TFT_TFT_Image8bpp1333:
0x9D0086A8	0x3343FFFF  ANDI	R3, R26, 65535
0x9D0086AC	0x94228C06  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D0086B0	0x0062102B  SLTU	R2, R3, R2
0x9D0086B4	0x10400060  BEQ	R2, R0, L___Lib_TFT_TFT_Image8bpp981
0x9D0086B8	0x70000000  NOP	
L___Lib_TFT_TFT_Image8bpp1334:
L___Lib_TFT_TFT_Image8bpp980:
;__Lib_TFT.c, 1512 :: 		
0x9D0086BC	0xA3A0001F  SB	R0, 31(SP)
L___Lib_TFT_TFT_Image8bpp263:
0x9D0086C0	0x338300FF  ANDI	R3, R28, 255
0x9D0086C4	0x93A2001F  LBU	R2, 31(SP)
0x9D0086C8	0x0043102B  SLTU	R2, R2, R3
0x9D0086CC	0x1040005A  BEQ	R2, R0, L___Lib_TFT_TFT_Image8bpp264
0x9D0086D0	0x70000000  NOP	
L___Lib_TFT_TFT_Image8bpp1335:
;__Lib_TFT.c, 1513 :: 		
0x9D0086D4	0x8FA20224  LW	R2, 548(SP)
;__Lib_TFT.c, 1514 :: 		
0x9D0086D8	0x0F402849  JAL	__Lib_TFT_Is_SSD1963_Set+0
0x9D0086DC	0xAFA20220  SW	R2, 544(SP)
0x9D0086E0	0x10400014  BEQ	R2, R0, L___Lib_TFT_TFT_Image8bpp266
0x9D0086E4	0x70000000  NOP	
L___Lib_TFT_TFT_Image8bpp1337:
;__Lib_TFT.c, 1515 :: 		
0x9D0086E8	0x338300FF  ANDI	R3, R28, 255
0x9D0086EC	0x97A20012  LHU	R2, 18(SP)
0x9D0086F0	0x00430019  MULTU	R2, R3
0x9D0086F4	0x00001012  MFLO	R2
0x9D0086F8	0x03221021  ADDU	R2, R25, R2
0x9D0086FC	0xA3BC0004  SB	R28, 4(SP)
0x9D008700	0xAFBB0008  SW	R27, 8(SP)
0x9D008704	0xA7BA000C  SH	R26, 12(SP)
0x9D008708	0xA7B9000E  SH	R25, 14(SP)
0x9D00870C	0x335CFFFF  ANDI	R28, R26, 65535
0x9D008710	0x305BFFFF  ANDI	R27, R2, 65535
0x9D008714	0x8C3E8BF8  LW	R30, Offset(_TFT_SSD1963_Set_Address_Ptr+0)(GP)
0x9D008718	0x03C0F809  JALR	RA, R30
0x9D00871C	0x70000000  NOP	
0x9D008720	0x97B9000E  LHU	R25, 14(SP)
0x9D008724	0x97BA000C  LHU	R26, 12(SP)
0x9D008728	0x8FBB0008  LW	R27, 8(SP)
0x9D00872C	0x0B4021D8  J	L___Lib_TFT_TFT_Image8bpp267
0x9D008730	0x93BC0004  LBU	R28, 4(SP)
L___Lib_TFT_TFT_Image8bpp266:
;__Lib_TFT.c, 1517 :: 		
0x9D008734	0xA3BC0004  SB	R28, 4(SP)
0x9D008738	0xAFBB0008  SW	R27, 8(SP)
0x9D00873C	0xA7BA000C  SH	R26, 12(SP)
0x9D008740	0xA7B9000E  SH	R25, 14(SP)
0x9D008744	0x8C3E8BF4  LW	R30, Offset(_TFT_Set_Address_Ptr+0)(GP)
0x9D008748	0x03C0F809  JALR	RA, R30
0x9D00874C	0x70000000  NOP	
0x9D008750	0x97B9000E  LHU	R25, 14(SP)
0x9D008754	0x97BA000C  LHU	R26, 12(SP)
0x9D008758	0x8FBB0008  LW	R27, 8(SP)
0x9D00875C	0x93BC0004  LBU	R28, 4(SP)
L___Lib_TFT_TFT_Image8bpp267:
;__Lib_TFT.c, 1518 :: 		
0x9D008760	0xA7A00016  SH	R0, 22(SP)
L___Lib_TFT_TFT_Image8bpp268:
0x9D008764	0x97A30012  LHU	R3, 18(SP)
0x9D008768	0x97A20016  LHU	R2, 22(SP)
0x9D00876C	0x0043102B  SLTU	R2, R2, R3
0x9D008770	0x1040002B  BEQ	R2, R0, L___Lib_TFT_TFT_Image8bpp269
0x9D008774	0x70000000  NOP	
L___Lib_TFT_TFT_Image8bpp1338:
;__Lib_TFT.c, 1521 :: 		
0x9D008778	0x8FA20220  LW	R2, 544(SP)
0x9D00877C	0x90420000  LBU	R2, 0(R2)
0x9D008780	0x27A30020  ADDIU	R3, SP, 32
0x9D008784	0x304200FF  ANDI	R2, R2, 255
0x9D008788	0x00021040  SLL	R2, R2, 1
0x9D00878C	0x00621021  ADDU	R2, R3, R2
0x9D008790	0x94420000  LHU	R2, 0(R2)
0x9D008794	0xA7A20010  SH	R2, 16(SP)
;__Lib_TFT.c, 1522 :: 		
0x9D008798	0x8FA20220  LW	R2, 544(SP)
0x9D00879C	0x24420001  ADDIU	R2, R2, 1
0x9D0087A0	0xAFA20220  SW	R2, 544(SP)
;__Lib_TFT.c, 1525 :: 		
0x9D0087A4	0x97A3001A  LHU	R3, 26(SP)
0x9D0087A8	0x97A20016  LHU	R2, 22(SP)
0x9D0087AC	0x0062102B  SLTU	R2, R3, R2
0x9D0087B0	0x14400017  BNE	R2, R0, L___Lib_TFT_TFT_Image8bpp271
0x9D0087B4	0x70000000  NOP	
L___Lib_TFT_TFT_Image8bpp1339:
;__Lib_TFT.c, 1526 :: 		
0x9D0087B8	0xA3A0001E  SB	R0, 30(SP)
L___Lib_TFT_TFT_Image8bpp272:
0x9D0087BC	0x338300FF  ANDI	R3, R28, 255
0x9D0087C0	0x93A2001E  LBU	R2, 30(SP)
0x9D0087C4	0x0043102B  SLTU	R2, R2, R3
0x9D0087C8	0x10400011  BEQ	R2, R0, L___Lib_TFT_TFT_Image8bpp273
0x9D0087CC	0x70000000  NOP	
L___Lib_TFT_TFT_Image8bpp1340:
;__Lib_TFT.c, 1527 :: 		
0x9D0087D0	0xA3BC0004  SB	R28, 4(SP)
0x9D0087D4	0xAFBB0008  SW	R27, 8(SP)
0x9D0087D8	0xA7BA000C  SH	R26, 12(SP)
0x9D0087DC	0xA7B9000E  SH	R25, 14(SP)
0x9D0087E0	0x97B90010  LHU	R25, 16(SP)
0x9D0087E4	0x8C3E8BE8  LW	R30, Offset(_TFT_Write_Data_Ptr+0)(GP)
0x9D0087E8	0x03C0F809  JALR	RA, R30
0x9D0087EC	0x70000000  NOP	
0x9D0087F0	0x97B9000E  LHU	R25, 14(SP)
0x9D0087F4	0x97BA000C  LHU	R26, 12(SP)
0x9D0087F8	0x8FBB0008  LW	R27, 8(SP)
0x9D0087FC	0x93BC0004  LBU	R28, 4(SP)
;__Lib_TFT.c, 1526 :: 		
0x9D008800	0x93A2001E  LBU	R2, 30(SP)
0x9D008804	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1528 :: 		
0x9D008808	0x0B4021EF  J	L___Lib_TFT_TFT_Image8bpp272
0x9D00880C	0xA3A2001E  SB	R2, 30(SP)
L___Lib_TFT_TFT_Image8bpp273:
L___Lib_TFT_TFT_Image8bpp271:
;__Lib_TFT.c, 1518 :: 		
0x9D008810	0x97A20016  LHU	R2, 22(SP)
0x9D008814	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1529 :: 		
0x9D008818	0x0B4021D9  J	L___Lib_TFT_TFT_Image8bpp268
0x9D00881C	0xA7A20016  SH	R2, 22(SP)
L___Lib_TFT_TFT_Image8bpp269:
;__Lib_TFT.c, 1530 :: 		
0x9D008820	0x27420001  ADDIU	R2, R26, 1
0x9D008824	0x305AFFFF  ANDI	R26, R2, 65535
;__Lib_TFT.c, 1512 :: 		
0x9D008828	0x93A2001F  LBU	R2, 31(SP)
0x9D00882C	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1531 :: 		
0x9D008830	0x0B4021B0  J	L___Lib_TFT_TFT_Image8bpp263
0x9D008834	0xA3A2001F  SB	R2, 31(SP)
L___Lib_TFT_TFT_Image8bpp264:
;__Lib_TFT.c, 1511 :: 		
L___Lib_TFT_TFT_Image8bpp982:
L___Lib_TFT_TFT_Image8bpp981:
;__Lib_TFT.c, 1509 :: 		
0x9D008838	0x97A20018  LHU	R2, 24(SP)
0x9D00883C	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 1532 :: 		
0x9D008840	0x0B40219E  J	L___Lib_TFT_TFT_Image8bpp257
0x9D008844	0xA7A20018  SH	R2, 24(SP)
L___Lib_TFT_TFT_Image8bpp258:
;__Lib_TFT.c, 1533 :: 		
0x9D008848	0x34020010  ORI	R2, R0, 0x0010
0x9D00884C	0x3C1EBF88  LUI	R30, 49032
0x9D008850	0xA3C26169  SB	R2, 24937(R30)
;__Lib_TFT.c, 1534 :: 		
L_end_TFT_Image8bpp:
0x9D008854	0x8FBF0000  LW	RA, 0(SP)
0x9D008858	0x03E00008  JR	RA
0x9D00885C	0x27BD0228  ADDIU	SP, SP, 552
; end of __Lib_TFT_TFT_Image8bpp
__Lib_TFT_TFT_Image16bpp:
;__Lib_TFT.c, 1546 :: 		
0x9D005F54	0x27BDFFD8  ADDIU	SP, SP, -40
0x9D005F58	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 1556 :: 		
0x9D005F5C	0x27630002  ADDIU	R3, R27, 2
;__Lib_TFT.c, 1557 :: 		
0x9D005F60	0x90620000  LBU	R2, 0(R3)
0x9D005F64	0x304200FF  ANDI	R2, R2, 255
0x9D005F68	0xA7A20012  SH	R2, 18(SP)
;__Lib_TFT.c, 1558 :: 		
0x9D005F6C	0x24640001  ADDIU	R4, R3, 1
;__Lib_TFT.c, 1559 :: 		
0x9D005F70	0x90820000  LBU	R2, 0(R4)
0x9D005F74	0x304200FF  ANDI	R2, R2, 255
0x9D005F78	0x00021A00  SLL	R3, R2, 8
0x9D005F7C	0x97A20012  LHU	R2, 18(SP)
0x9D005F80	0x00431021  ADDU	R2, R2, R3
0x9D005F84	0xA7A20012  SH	R2, 18(SP)
;__Lib_TFT.c, 1561 :: 		
0x9D005F88	0x24830001  ADDIU	R3, R4, 1
;__Lib_TFT.c, 1562 :: 		
0x9D005F8C	0x90620000  LBU	R2, 0(R3)
0x9D005F90	0x304200FF  ANDI	R2, R2, 255
0x9D005F94	0xA7A20010  SH	R2, 16(SP)
;__Lib_TFT.c, 1563 :: 		
0x9D005F98	0x24640001  ADDIU	R4, R3, 1
;__Lib_TFT.c, 1564 :: 		
0x9D005F9C	0x90820000  LBU	R2, 0(R4)
0x9D005FA0	0x304200FF  ANDI	R2, R2, 255
0x9D005FA4	0x00021A00  SLL	R3, R2, 8
0x9D005FA8	0x97A20010  LHU	R2, 16(SP)
0x9D005FAC	0x00431021  ADDU	R2, R2, R3
0x9D005FB0	0xA7A20010  SH	R2, 16(SP)
;__Lib_TFT.c, 1566 :: 		
0x9D005FB4	0x24820001  ADDIU	R2, R4, 1
0x9D005FB8	0xAFA20020  SW	R2, 32(SP)
;__Lib_TFT.c, 1568 :: 		
0x9D005FBC	0x94228C18  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D005FC0	0x00591023  SUBU	R2, R2, R25
0x9D005FC4	0xA7A2001A  SH	R2, 26(SP)
;__Lib_TFT.c, 1569 :: 		
0x9D005FC8	0x94228C06  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D005FCC	0x005A1023  SUBU	R2, R2, R26
0x9D005FD0	0xA7A2001C  SH	R2, 28(SP)
;__Lib_TFT.c, 1571 :: 		
0x9D005FD4	0x34020010  ORI	R2, R0, 0x0010
0x9D005FD8	0x3C1EBF88  LUI	R30, 49032
0x9D005FDC	0xA3C26165  SB	R2, 24933(R30)
;__Lib_TFT.c, 1572 :: 		
0x9D005FE0	0xA7A00016  SH	R0, 22(SP)
L___Lib_TFT_TFT_Image16bpp275:
0x9D005FE4	0x97A30012  LHU	R3, 18(SP)
0x9D005FE8	0x97A20016  LHU	R2, 22(SP)
0x9D005FEC	0x0043102B  SLTU	R2, R2, R3
0x9D005FF0	0x10400074  BEQ	R2, R0, L___Lib_TFT_TFT_Image16bpp276
0x9D005FF4	0x70000000  NOP	
L___Lib_TFT_TFT_Image16bpp1342:
;__Lib_TFT.c, 1573 :: 		
0x9D005FF8	0x8FA20020  LW	R2, 32(SP)
0x9D005FFC	0xAFA20024  SW	R2, 36(SP)
;__Lib_TFT.c, 1574 :: 		
0x9D006000	0x97A3001C  LHU	R3, 28(SP)
0x9D006004	0x97A20016  LHU	R2, 22(SP)
0x9D006008	0x0062102B  SLTU	R2, R3, R2
0x9D00600C	0x14400069  BNE	R2, R0, L___Lib_TFT_TFT_Image16bpp985
0x9D006010	0x70000000  NOP	
L___Lib_TFT_TFT_Image16bpp1343:
0x9D006014	0x3343FFFF  ANDI	R3, R26, 65535
0x9D006018	0x94228C06  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D00601C	0x0062102B  SLTU	R2, R3, R2
0x9D006020	0x10400064  BEQ	R2, R0, L___Lib_TFT_TFT_Image16bpp984
0x9D006024	0x70000000  NOP	
L___Lib_TFT_TFT_Image16bpp1344:
L___Lib_TFT_TFT_Image16bpp983:
;__Lib_TFT.c, 1575 :: 		
0x9D006028	0xA3A00019  SB	R0, 25(SP)
L___Lib_TFT_TFT_Image16bpp281:
0x9D00602C	0x338300FF  ANDI	R3, R28, 255
0x9D006030	0x93A20019  LBU	R2, 25(SP)
0x9D006034	0x0043102B  SLTU	R2, R2, R3
0x9D006038	0x1040005E  BEQ	R2, R0, L___Lib_TFT_TFT_Image16bpp282
0x9D00603C	0x70000000  NOP	
L___Lib_TFT_TFT_Image16bpp1345:
;__Lib_TFT.c, 1576 :: 		
0x9D006040	0x8FA20024  LW	R2, 36(SP)
;__Lib_TFT.c, 1577 :: 		
0x9D006044	0x0F402849  JAL	__Lib_TFT_Is_SSD1963_Set+0
0x9D006048	0xAFA20020  SW	R2, 32(SP)
0x9D00604C	0x10400014  BEQ	R2, R0, L___Lib_TFT_TFT_Image16bpp284
0x9D006050	0x70000000  NOP	
L___Lib_TFT_TFT_Image16bpp1347:
;__Lib_TFT.c, 1578 :: 		
0x9D006054	0x338300FF  ANDI	R3, R28, 255
0x9D006058	0x97A20010  LHU	R2, 16(SP)
0x9D00605C	0x00430019  MULTU	R2, R3
0x9D006060	0x00001012  MFLO	R2
0x9D006064	0x03221021  ADDU	R2, R25, R2
0x9D006068	0xA3BC0004  SB	R28, 4(SP)
0x9D00606C	0xAFBB0008  SW	R27, 8(SP)
0x9D006070	0xA7BA000C  SH	R26, 12(SP)
0x9D006074	0xA7B9000E  SH	R25, 14(SP)
0x9D006078	0x335CFFFF  ANDI	R28, R26, 65535
0x9D00607C	0x305BFFFF  ANDI	R27, R2, 65535
0x9D006080	0x8C3E8BF8  LW	R30, Offset(_TFT_SSD1963_Set_Address_Ptr+0)(GP)
0x9D006084	0x03C0F809  JALR	RA, R30
0x9D006088	0x70000000  NOP	
0x9D00608C	0x97B9000E  LHU	R25, 14(SP)
0x9D006090	0x97BA000C  LHU	R26, 12(SP)
0x9D006094	0x8FBB0008  LW	R27, 8(SP)
0x9D006098	0x0B401833  J	L___Lib_TFT_TFT_Image16bpp285
0x9D00609C	0x93BC0004  LBU	R28, 4(SP)
L___Lib_TFT_TFT_Image16bpp284:
;__Lib_TFT.c, 1580 :: 		
0x9D0060A0	0xA3BC0004  SB	R28, 4(SP)
0x9D0060A4	0xAFBB0008  SW	R27, 8(SP)
0x9D0060A8	0xA7BA000C  SH	R26, 12(SP)
0x9D0060AC	0xA7B9000E  SH	R25, 14(SP)
0x9D0060B0	0x8C3E8BF4  LW	R30, Offset(_TFT_Set_Address_Ptr+0)(GP)
0x9D0060B4	0x03C0F809  JALR	RA, R30
0x9D0060B8	0x70000000  NOP	
0x9D0060BC	0x97B9000E  LHU	R25, 14(SP)
0x9D0060C0	0x97BA000C  LHU	R26, 12(SP)
0x9D0060C4	0x8FBB0008  LW	R27, 8(SP)
0x9D0060C8	0x93BC0004  LBU	R28, 4(SP)
L___Lib_TFT_TFT_Image16bpp285:
;__Lib_TFT.c, 1581 :: 		
0x9D0060CC	0xA7A00014  SH	R0, 20(SP)
L___Lib_TFT_TFT_Image16bpp286:
0x9D0060D0	0x97A30010  LHU	R3, 16(SP)
0x9D0060D4	0x97A20014  LHU	R2, 20(SP)
0x9D0060D8	0x0043102B  SLTU	R2, R2, R3
0x9D0060DC	0x1040002F  BEQ	R2, R0, L___Lib_TFT_TFT_Image16bpp287
0x9D0060E0	0x70000000  NOP	
L___Lib_TFT_TFT_Image16bpp1348:
;__Lib_TFT.c, 1583 :: 		
0x9D0060E4	0x8FA20020  LW	R2, 32(SP)
0x9D0060E8	0x90420000  LBU	R2, 0(R2)
; color start address is: 16 (R4)
0x9D0060EC	0x304400FF  ANDI	R4, R2, 255
;__Lib_TFT.c, 1584 :: 		
0x9D0060F0	0x8FA20020  LW	R2, 32(SP)
0x9D0060F4	0x24430001  ADDIU	R3, R2, 1
;__Lib_TFT.c, 1585 :: 		
0x9D0060F8	0x90620000  LBU	R2, 0(R3)
0x9D0060FC	0x304200FF  ANDI	R2, R2, 255
0x9D006100	0x00021200  SLL	R2, R2, 8
0x9D006104	0x00821021  ADDU	R2, R4, R2
; color end address is: 16 (R4)
; color start address is: 48 (R12)
0x9D006108	0x304CFFFF  ANDI	R12, R2, 65535
;__Lib_TFT.c, 1586 :: 		
0x9D00610C	0x24620001  ADDIU	R2, R3, 1
0x9D006110	0xAFA20020  SW	R2, 32(SP)
;__Lib_TFT.c, 1589 :: 		
0x9D006114	0x97A3001A  LHU	R3, 26(SP)
0x9D006118	0x97A20014  LHU	R2, 20(SP)
0x9D00611C	0x0062102B  SLTU	R2, R3, R2
0x9D006120	0x1440001A  BNE	R2, R0, L___Lib_TFT_TFT_Image16bpp289
0x9D006124	0x70000000  NOP	
L___Lib_TFT_TFT_Image16bpp1349:
;__Lib_TFT.c, 1590 :: 		
0x9D006128	0xA3A00018  SB	R0, 24(SP)
; color end address is: 48 (R12)
0x9D00612C	0x3184FFFF  ANDI	R4, R12, 65535
L___Lib_TFT_TFT_Image16bpp290:
; color start address is: 16 (R4)
; color start address is: 16 (R4)
; color end address is: 16 (R4)
0x9D006130	0x338300FF  ANDI	R3, R28, 255
0x9D006134	0x93A20018  LBU	R2, 24(SP)
0x9D006138	0x0043102B  SLTU	R2, R2, R3
0x9D00613C	0x10400013  BEQ	R2, R0, L___Lib_TFT_TFT_Image16bpp291
0x9D006140	0x70000000  NOP	
L___Lib_TFT_TFT_Image16bpp1350:
; color end address is: 16 (R4)
;__Lib_TFT.c, 1591 :: 		
; color start address is: 16 (R4)
0x9D006144	0xA7A40004  SH	R4, 4(SP)
0x9D006148	0xA3BC0006  SB	R28, 6(SP)
0x9D00614C	0xAFBB0008  SW	R27, 8(SP)
0x9D006150	0xA7BA000C  SH	R26, 12(SP)
0x9D006154	0xA7B9000E  SH	R25, 14(SP)
0x9D006158	0x3099FFFF  ANDI	R25, R4, 65535
0x9D00615C	0x8C3E8BE8  LW	R30, Offset(_TFT_Write_Data_Ptr+0)(GP)
0x9D006160	0x03C0F809  JALR	RA, R30
0x9D006164	0x70000000  NOP	
